doid	name	pathophysiology	source
DOID:2531	hematologic cancer	neoplastic	DOcancerslim
DOID:1319	brain cancer	neoplastic	DOcancerslim
DOID:1324	lung cancer	neoplastic	DOcancerslim
DOID:263	kidney cancer	neoplastic	DOcancerslim
DOID:1793	pancreatic cancer	neoplastic	DOcancerslim
DOID:4159	skin cancer	neoplastic	DOcancerslim
DOID:184	bone cancer	neoplastic	DOcancerslim
DOID:0060119	pharynx cancer	neoplastic	DOcancerslim
DOID:2394	ovarian cancer	neoplastic	DOcancerslim
DOID:1612	breast cancer	neoplastic	DOcancerslim
DOID:3070	malignant glioma	neoplastic	DOcancerslim
DOID:363	uterine cancer	neoplastic	DOcancerslim
DOID:3953	adrenal gland cancer	neoplastic	DOcancerslim
DOID:5041	esophageal cancer	neoplastic	DOcancerslim
DOID:8850	salivary gland cancer	neoplastic	DOcancerslim
DOID:10283	prostate cancer	neoplastic	DOcancerslim
DOID:10534	stomach cancer	neoplastic	DOcancerslim
DOID:11054	urinary bladder cancer	neoplastic	DOcancerslim
DOID:1192	peripheral nervous system neoplasm	neoplastic	DOcancerslim
DOID:1781	thyroid cancer	neoplastic	DOcancerslim
DOID:3571	liver cancer	neoplastic	DOcancerslim
DOID:4362	cervical cancer	neoplastic	DOcancerslim
DOID:119	vaginal cancer	neoplastic	DOcancerslim
DOID:11934	head and neck cancer	neoplastic	DOcancerslim
DOID:1993	rectum cancer	neoplastic	DOcancerslim
DOID:2174	ocular cancer	neoplastic	DOcancerslim
DOID:219	colon cancer	neoplastic	DOcancerslim
DOID:2596	larynx cancer	neoplastic	DOcancerslim
DOID:2994	germ cell cancer	neoplastic	DOcancerslim
DOID:3277	thymus cancer	neoplastic	DOcancerslim
DOID:4045	muscle cancer	neoplastic	DOcancerslim
DOID:0060073	lymphatic system cancer	neoplastic	DOcancerslim
DOID:10021	duodenum cancer	neoplastic	DOcancerslim
DOID:10153	ileum cancer	neoplastic	DOcancerslim
DOID:10811	nasal cavity cancer	neoplastic	DOcancerslim
DOID:1115	sarcoma	neoplastic	DOcancerslim
DOID:11239	appendix cancer	neoplastic	DOcancerslim
DOID:11615	penile cancer	neoplastic	DOcancerslim
DOID:11819	ureter cancer	neoplastic	DOcancerslim
DOID:11920	tracheal cancer	neoplastic	DOcancerslim
DOID:1245	vulva cancer	neoplastic	DOcancerslim
DOID:13499	jejunal cancer	neoplastic	DOcancerslim
DOID:1725	peritoneum cancer	neoplastic	DOcancerslim
DOID:175	vascular cancer	neoplastic	DOcancerslim
DOID:1790	malignant mesothelioma	neoplastic	DOcancerslim
DOID:1909	melanoma	neoplastic	DOcancerslim
DOID:1964	fallopian tube cancer	neoplastic	DOcancerslim
DOID:2998	testicular cancer	neoplastic	DOcancerslim
DOID:3121	gallbladder cancer	neoplastic	DOcancerslim
DOID:3565	meningioma	neoplastic	DOcancerslim
DOID:4606	bile duct cancer	neoplastic	DOcancerslim
DOID:5099	middle ear cancer	neoplastic	DOcancerslim
DOID:5559	mediastinal cancer	neoplastic	DOcancerslim
DOID:5612	spinal cancer	neoplastic	DOcancerslim
DOID:5875	retroperitoneal cancer	neoplastic	DOcancerslim
DOID:9917	pleural cancer	neoplastic	DOcancerslim
DOID:8778	Crohn's disease	immunologic	hetio
DOID:2377	multiple sclerosis	immunologic	hetio
DOID:9352	type 2 diabetes mellitus	metabolic	hetio
DOID:8577	ulcerative colitis	immunologic	hetio
DOID:9744	type 1 diabetes mellitus	immunologic	hetio
DOID:7148	rheumatoid arthritis	immunologic	hetio
DOID:3393	coronary artery disease	metabolic	hetio
DOID:9970	obesity	metabolic	hetio
DOID:10608	celiac disease	immunologic	hetio
DOID:9074	systemic lupus erythematosus	immunologic	hetio
DOID:9835	refractive error	degenerative	hetio
DOID:12236	primary biliary cirrhosis	immunologic	hetio
DOID:12306	vitiligo	immunologic	hetio
DOID:10871	age related macular degeneration	degenerative	hetio
DOID:14221	metabolic syndrome X	metabolic	hetio
DOID:2841	asthma	immunologic	hetio
DOID:8893	psoriasis	immunologic	hetio
DOID:5419	schizophrenia	psychiatric	hetio
DOID:6364	migraine	unspecific	hetio
